Ivan Dixon,"Ivan Nathaniel Dixon IIIApril 6, 1931New York City, U.S.",m,Berlie Ray Dixon (m. 1954–2008)
Kevin Dobson,"Kevin Patrick DobsonMarch 18, 1943 (age 75)Jackson Heights, Queens, New York, U.S.",m,Susan Dobson (1968–present)
Jimmie Dodd,"James Wesley DoddMarch 28, 1910Cincinnati, Ohio, U.S.",m,Ruth Carrell (1940–1964; his death)
Jack Dodson,"John Smeaton DodsonMay 16, 1931Pittsburgh, Pennsylvania, U.S.",m,Mary Dodson (1959–1994; his death)
Snoop Dogg,"Calvin Cordozar Broadus Jr.October 20, 1971 (age 47)Long Beach, California, U.S.",m,Shante Taylor(m. 1997; div. 2004)(m. 2008)
Bill Doherty Jr.,"William Frederick Doherty Jr.Boston, Massachusetts, U.S.",m,Jessie Nugent
Jason Dohring,"Jason William DohringMarch 30, 1982 (age 36)Toledo, Ohio, U.S.",m,Lauren Kutner (m. 2004)
George Dolenz,"Jure DolencJanuary 5, 1908Trieste, Austria-Hungary",m,Janelle Johnson (m. 1943)
Micky Dolenz,"George Michael Dolenz Jr.March 8, 1945 (age 73)Los Angeles, California, U.S.",m,Samantha Juste(m. 1968; div. 1975)Trina Dow(m. 1977; div. 1991)Donna Quinter (m. 2002)
John Doman,"January 9, 1945 (age 73)Philadelphia, Pennsylvania, U.S.",m,Linda Lee Rudloff(m. 1981; died 2014)
Troy Donahue,"Merle Johnson, Jr.January 27, 1936New York City, New York, U.S.",m,Suzanne Pleshette(m. 1964; div. 1964)Valerie Allen(m. 1966; div. 1968)Alma Sharpe(m. 1969; div. 1972)Vicki Taylor(m. 1979; div. 1981)
Peter Donat,"Pierre Collingwood DonatJanuary 20, 1928Kentville, Nova Scotia, Canada",m,Michael Learned(m. 1956; div. 1972) Marijke DeJong (m. 1983)
Brian Donlevy,"Waldo Brian DonlevyFebruary 9, 1901Cleveland, Ohio[1][2]",m,Yvonne Grey(m. 1928; div. 1936)Marjorie Lane(m. 1936; div. 1947)Lillian Lugosi(m. 1966; his death 1972)
Colin Donnell,"October 9, 1982 (age 36)St. Louis, Missouri, U.S.",m,Patti Murin (m. 2015)
Robert Donner,"April 27, 1931New York City, New York, U.S.",m,Jill Sherman Donner (m. 1982–2006)
Jack Donohue,"John Francis DonohueNovember 3, 1908Brooklyn, New York, U.S.",m,Tutta Rolf (m. 1936–1950)
Jeffrey Thomas Donovan,"May 11, 1968 (age 50)Amesbury, Massachusetts, U.S.",m,Michelle Woods (m. 2012)
King Donovan,"January 25, 1918Manhattan, New York City, U.S.",m,"Imogene Coca (m. 1960–1987, his death)"
Martin Donovan,"Martin Paul SmithAugust 19, 1957 (age 61)Reseda, California, U.S.",m,Vivian Lanko (m. 1984-present; 2 children)
Tate Donovan,"Tate Buckley DonovanSeptember 25, 1963 (age 55)Tenafly, New Jersey, U.S.",m,Corinne Kingsbury(m. 2005; div. 2008)
Shabba Doo,"Adolfo Gutierrez Quiñones[1] or Adolfo Gordon Quiñones[2] (sources differ)May 11, 1955 (age 63)[1]Chicago, Illinois, U.S.",m,Gwendolyn Powell(m. 1979; div. 1982)Lela Rochon(m. 1984; div. 1987)
Paul Dooley,"Paul BrownFebruary 22, 1928 (age 90)Parkersburg, West Virginia, U.S.",m,Donna Lee Wasser(m. 1958–?; divorced)Winnie Holzman (m. 1984)
Omar Doom,"Omar MakhdomiJune 29, 1976 (age 42)Easton, Pennsylvania, US",m,Isabella Knight (2010–2013)
Bob Dornan,"Robert Kenneth DornanApril 3, 1933 (age 85)New York City, New York, U.S.",m,Sallie Hansen (m. 1955)
Frank Doubleday,"January 28, 1945Norwich, Connecticut",m,Christina Hart (?–2018)
Jeff Doucette,"November 5, 1947 (age 71)Milwaukee, Wisconsin, U.S.",m,Kathleen Kelley (1988–1999) (divorced) (1 child)Saba Moor-Doucette (2003–present)
John A. Doucette,"January 21, 1921Brockton, Plymouth CountyMassachusetts, U.S.",m,"Katherine Cecilia Sambles (1948–1991, her death)[1]"
Jim Doughan,"James Francis DoughanAugust 2, 1959 (age 59)United States",m,Kate Benton (m. 1988)
Brandon Douglas,"Brandon Douglas SokoloskyJune 21, 1968 (age 50)Oklahoma City, Oklahoma",m,Julie Condra (1992-1995; divorced)Danielle (?-?)
Cullen Douglas,"Cullen DouglasNovember 6, 1967 (age 51)California",m,Rachel Douglas (m. 1994)
Gordon Douglas,"Gordon Douglas BricknerDecember 15, 1907New York City, New York, United States",m,Julia Mock Douglas
Kirk Douglas,"Issur Danielovitch DemskyDecember 9, 1916 (age 102)Amsterdam, New York, U.S.",m,Diana Douglas(m. 1943; div. 1951)Anne Buydens (m. 1954)
Melvyn Douglas,"Melvyn Edouard HesselbergApril 5, 1901Macon, Georgia, US",m,Rosalind Hightower(m. 1925; div. 1930)Helen Gahagan(m. 1931; died 1980)
Michael Douglas,"Michael Kirk DouglasSeptember 25, 1944 (age 74)New Brunswick, New Jersey, U.S.",m,Diandra Luker(m. 1977; div. 1995)Catherine Zeta-Jones (m. 2000)
Paul Douglas,"Paul Douglas FleischerApril 11, 1907Philadelphia, Pennsylvania, U.S.",m,1) Elizabeth Farnum2) Susie Wells3) Gerri Higgins (1940–1941)4) Virginia Field (1942−46)5) Jan Sterling (1950–59)
Peter Douglas,"Peter Vincent DouglasNovember 23, 1955 (age 63)Los Angeles, California, U.S.",m,Lisa Schroeder (m. 1991)
Gary Dourdan,"Gary Robert DurdinDecember 11, 1966 (age 52)Philadelphia, Pennsylvania, United States",m,Roshumba Williams (1992–1994; divorced)
Brad Dourif,"Bradford Claude DourifMarch 18, 1950 (age 68)Huntington, West Virginia, U.S.",m,Janet Stephanie Charmatz (divorced) Jonina Bernice Dourif (divorced)
Michael Doven,"Bradford Claude DourifMarch 18, 1950 (age 68)Huntington, West Virginia, U.S.",m,Andrea Morse
William C. Dowlan,"September 21, 1882St. Paul, Minnesota",m,Leonora Ainsworth(m. 1906-1939; her death)
Joseph J. Dowling,"Joseph Johnson DowlingSeptember 4, 1850Pittsburgh, Pennsylvania, U.S.",m,Sarah Ann Hassen (m. 1882–1893)Myra L. Davis (m.?–1928)
Kevin Downes,"September 21, 1972 (age 46)Visalia, California",m,Catherine Downes (June 1997 – present)
Robert Downey Jr.,"Robert John Downey Jr.April 4, 1965 (age 53)New York City, U.S.",m,Deborah Falconer(m. 1992; div. 2004) Susan Levin (m. 2005)
Robert Downey Sr.,"Robert Elias Jr.June 24, 1935 (age 83)[1]New York City, New York, U.S.[1]",m,Elsie Ann Ford(m. 1962; div. 1975)[2]Laura Ernst(m. 1991; died 1994)Rosemary Rogers (m. 1998)
Brian Doyle-Murray,"Brian MurrayOctober 31, 1945 (age 73)Chicago, Illinois, U.S.",m,Christina Stauffer (m. 2000)
David Doyle,"David Fitzgerald DoyleDecember 1, 1929Omaha, Nebraska, U.S.",m,Rachel Doyle(m. 1956; her death 1968)Anne Nathan Doyle(m. 1969; his death 1997)
Billy Drago,"William Eugene Burrows, Jr.September 18, 1949 (age 69)Hugoton, Kansas, U.S.",m,Silvana Gallardo (m.1980-2012; her death)
Chris Drake,"James Christian DrosteDecember 11, 1923near Richmond, Virginia, U.S.",m,Margaret Shobe (m. 1958-2006; his death)
Ken Drake,"November 20, 1921Enid, Oklahoma, U.S.",m,Sylvia Drake
Larry Drake,"Larry Richard DrakeFebruary 21, 1950Tulsa, Oklahoma, U.S.",m,Ruth de Sosa(m. 1989; div. 1991)
Tom Drake,"Alfred Sinclair AlderdiceAugust 5, 1918Brooklyn, New York, US",m,Isabelle Dunn (1945–1946) (divorced)
Roland Drew,"William GossAugust 4, 1900Elmhurst, New York, U.S.",m,Dorothy Dearing
Richard Dreyfuss,"Richard Stephen DreyfusOctober 29, 1947 (age 71)Brooklyn, New York City, U.S.",m,Jeramie Rain(m. 1983; div. 1995) Janelle Lacey(m. 1999; div. 2005) Svetlana Erokhin (m. 2006)
Moosie Drier,"Gary DrierAugust 6, 1964 (age 54)Chicago, Illinois, U.S.",m,Elizabeth Wright (Divorced)
Bobby Driscoll,"Robert Cletus DriscollMarch 3, 1937Cedar Rapids, Iowa, U.S.",m,Marilyn Jean Rush (m. 1956; div. 1957; m. 1957; div. 1960)
Adam Driver,"Adam Douglas DriverNovember 19, 1983 (age 35)San Diego, California, U.S.",m,Joanne Tucker (m. 2013)
James Drury,"James Child Drury Jr.April 18, 1934 (age 84)New York, New York, U.S.",m,Carl Ann Head Drury (1979–present)Phyllis Mitchell (1968–79; divorced)Cristall Orton (1957–64; divorced)
Wheeler Dryden,"George Dryden Wheeler Jr.31 August 1892Brixton, London, England, UK",m,Alice Chapple(m. 1938; div. 1943)
Don Dubbins,"Donald George DubbinsJune 28, 1928Brooklyn, New York",m,"Carolyn M. Kline (1 child)Jeanne Lighty Schaults (1963–1991, his death)"
John Ducey,"John Joseph DuceyJanuary 21, 1969 (age 49)Endwell, New York, U.S.",m,Christina Moore (2008–present)
David Duchovny,"David William DuchovnyAugust 7, 1960 (age 58)New York, U.S.",m,Téa Leoni(m. 1997; div. 2014)
Michael Dudikoff,"Michael Joseph Stephen Dudikoff Jr.[1]October 8, 1954 (age 64)Redondo Beach, California, U.S.",m,Belle Dudikoff (m. 2004)
Robert Dudley,"Robert Y. DudleySeptember 13, 1869Cincinnati, Ohio, U.S.",m,Elaine Anderson
William Duell,"George William Duell[1]August 30, 1923Corinth, New York, U.S.",m,Mary Barto (m. 2004)
Howard Green Duff,"Howard Green DuffNovember 24, 1913Charleston (now Bremerton), Washington, U.S.",m,Ida Lupino(m. 1951; div. 1984)Judy Jenkinson Duff(m. 1986; his death 1990)
Patrick Duffy,"March 17, 1949 (age 69)Townsend, Montana, United States",m,Carlyn Rosser(m. 1974; died 2017)
Dennis Dugan,"Dennis Barton DuganSeptember 5, 1946 (age 72)Wheaton, Illinois, U.S.",m,Joyce Van Patten (1973–1987; divorced)Sharon O'Connor (?–present)
Tom Dugan,"1961[citation needed]New Jersey, USA",m,Amy Opell[citation needed]
Andrew Duggan,"December 28, 1923Franklin, Indiana, U.S.",m,"Elizabeth Logue (1953–1988, his death)"
Josh Duhamel,"Joshua David DuhamelNovember 14, 1972 (age 46)Minot, North Dakota, U.S.",m,Fergie(m. 2009; div. 2017)
John Dukakis,"John ChaffetzJune 9, 1958 (age 60)San Jose, California, U.S.",m,Lisa (m. 1988)
Keir Dullea,"May 30, 1936 (age 82)Cleveland, Ohio, U.S.",m,Margot Bennett(m. 1960; div. 1968)Susan Lessons(m. 1969; div. 1970)Susie Fuller(m. 1972; died 1998)Mia Dillon (m. 1999)
Ralph Dumke,"Ralph Ernest DumkeJuly 25, 1899South Bend, Indiana",m,Greta Leona Edner (1924–1964) (his death) (2 children)
Rockmond Dunbar,"January 11, 1973 (age 45)Berkeley, California, U.S.",m,Ivy Holmes (m. 2003–2006)Maya Gilbert (m. 2013)
Christopher B. Duncan,"December 4, 1964 (age 54)Lincoln, Nebraska, United States",m,Susan Wood Duncan
Stephen Dunham,"Stephen Dunham Bowers[1]September 14, 1964Boston, Massachusetts, U.S.",m,Alexondra Lee (m. 2005)
Ryan Patrick Dunlap,"October 21, 1983 (age 35)Tulsa, Oklahoma",m,Sarah Dunlap
James Dunn,"James Howard DunnNovember 2, 1901New York City, New York, U.S.",m,Edna O'Lier (m. 19??; div. 19??) Frances Gifford (m. 1937; div. 1942) Edna Rush (m. 1945; his death 1967)
Kevin Dunn,"August 24, 1956 (age 62)Chicago, Illinois, U.S.",m,Katina Alexander (m. 1986)[1]
Griffin Dunne,"Thomas Griffin DunneJune 8, 1955 (age 63)New York City, New York, U.S.",m,Carey Lowell (m. 1989–1995)Anna Bingemann (m. 2009)
Stephen Dunne,"Francis Michael DunneJanuary 13, 1918Northampton, Massachusetts, U.S.",m,Vivian Belliveau
Mark Duplass,"Mark David DuplassDecember 7, 1976 (age 42)New Orleans, Louisiana, U.S.",m,Katie Aselton (m. 2006)
Fred Duprez,"September 6, 1884Detroit, Michigan, US",m,Grace Hazard (m. 1912); Florence Isabel Matthews (m. 1916)
Don Durant,"Donald Allison DuraeNovember 20, 1932Long Beach, California, USA",m,"Trudy Wroe Durant (1931–2007; married 1959–2005, his death)"
Jimmy Durante,"James Francis DuranteFebruary 10, 1893Manhattan, New York, U.S.",m,Jeanne Olsen(m. 1921; her death 1943)Margie Little (m. 1960)
Charles Durning,"Charles Edward DurningFebruary 28, 1923Highland Falls, New York, U.S.",m,Carole Doughty(m. 1959; div. 1972)Mary Ann Amelio(m. 1974; sep. 2010)
Dick Durock,"Richard DurockJanuary 18, 1937South Bend, Indiana, U.S.[1]",m,Jane Durock
Dan Duryea,"January 23, 1907White Plains, New York, U.S.",m,"Helen Bryan (married 1932–1967, her death)"
Charles S. Dutton,"Charles Stanley DuttonJanuary 30, 1951 (age 67)Baltimore, Maryland, U.S.",m,Debbi Morgan(m. 1989; div. 1994)
Robert Duvall,"Robert Selden DuvallJanuary 5, 1931 (age 87)San Diego, California, U.S.",m,Barbara Benjamin(m. 1964; div. 1975)Gail Youngs(m. 1982; div. 1986)Sharon Brophy(m. 1991; div. 1995)Luciana Pedraza (m. 2005)
Wayne Duvall,"May 29, 1958 (age 60)Silver Spring, Maryland, U.S.",m,Denise Guillet (m. 2002)
Cameron Dye,"April 9, 1959 (age 59)New Orleans, Louisiana, U.S.",m,Laura San Giacomo (m. 1990–1998)
Dale Dye,"Dale Adam Dye, Jr.October 8, 1944 (age 74)Cape Girardeau, Missouri, U.S.",m,Margaret Chavez (div.)Kathryn Clayton (div.)Julia Rupkalvis (m. 2006)
Richard Dysart,"Richard Allen DysartMarch 30, 1929Boston, Massachusetts, U.S.",m,Kathryn Jacobi(m. 1987; died 2015)
George Dzundza,"July 19, 1945 (age 73)Rosenheim, Germany",m,Mary Jo Vermeulen (m. 1982)[1]
Jack Eagle,"January 15, 1926Brooklyn, New York",m,Monica Eagle
Michael Ealy,"Michael BrownAugust 3, 1973 (age 45)Washington, D.C., United States",m,Khatira Rafiqzada (m. 2012)
Jason Earles,"Jason Daniel EarlesApril 26, 1977 (age 41)San Diego, California, U.S.",m,Katie Drysen (m. 2017)
B. Reeves Eason,"William Reeves EasonOctober 2, 1886New York City, New York, U.S.",m,Jimsy Maye
Jeff East,"Jeffrey Franklin EastOctober 27, 1957 (age 61)Kansas City, Missouri, United States",m,Lori East (divorced; 2 children)Pascale Lambert East (2014-present)
Richard Eastham,"Dickinson Swift EasthamJune 22, 1916Opelousas, Louisiana, U.S.",m,"Betty Jean Eastham (married, 1942-2002, her death)"
Robert Easton,"Robert Easton BurkeNovember 23, 1930Milwaukee, Wisconsin, U.S.",m,June Bettine Grimstead	(1961–2005) (her death) (1 child)
Clint Eastwood,"Clinton Eastwood Jr.May 31, 1930 (age 88)San Francisco, California, U.S.",m,Maggie Johnson(m. 1953; div. 1984)Dina Ruiz(m. 1996; div. 2014)
Dashiell Eaves,"August 6, 1974 (age 44)Albuquerque, New Mexico, U.S.",m,Kimmarie Lynch
Buddy Ebsen,"Christian Ludolf Ebsen Jr.[1]April 2, 1908Belleville, Illinois, U.S.",m,Ruth Cambridge(m. 1936; div. 1942)Nancy Wolcott(m. 1945; div. 1985) Dorothy Knott(m. 1985; his death 2003)
James Eckhouse,"James Hays EckhouseFebruary 14, 1955 (age 63)Chicago, Illinois, U.S.",m,Sheila Keliher Walsh (m. 1982)
Nelson Eddy,"Nelson Ackerman EddyJune 29, 1901Providence, Rhode Island, U.S.",m,Ann Denitz Franklin (1939–1967; his death)
Gregg Edelman,"September 12, 1958 (age 60)Chicago, Illinois, U.S.",m,Carolee Carmello (1995-2015)
Herb Edelman,"November 5, 1933Brooklyn, New York, U.S.",m,Louise Sorel (m.1964–1970; divorced)Merrilyn Cosgrove (m. 1971–1984; divorced)[1]
Anthony Edwards,"Anthony Charles EdwardsJuly 19, 1962 (age 56)Santa Barbara, California, U.S.",m,Jeanine Lobell(m. 1994; div. 2015) Mare Winningham (m. 2016)
Bill Edwards,"September 14, 1918Sea Isle City, New Jersey, United States",m,Hazel Allen Edwards (1918-2013) (his death)
Blake Edwards,"William Blake CrumpJuly 26, 1922Tulsa, Oklahoma, U.S.",m,Patricia Walker(m. 1953; div. 1967)Julie Andrews (m. 1969)
Geoff Edwards,"Geoffrey Bruce Owen EdwardsFebruary 13, 1931Westfield, New Jersey",m,Suzanne Weaver (m. 1958–1982; divorced)
James J. Edwards,"James Johnson EdwardsMarch 6, 1918Muncie, Indiana, U.S.",m,"Everdinne Edwards (?-1970, his death)"
Ralph Edwards,"Ralph Livingstone EdwardsJune 13, 1913Merino, Colorado, U.S.",m,Barbara Jean Sheldon (1939-1993; her death) (3 children)
Sam Edwards,"May 26, 1915Macon, Georgia, U.S.",m,Beverly Motley Edwards(m. 1969; his death 2004)
Snitz Edwards,"Edward NeumannJanuary 1, 1868Budapest, Austria-Hungary",m,Unknown (1889-??; divorced)Eleanor Taylor (1906-1937; his death)
Vince Edwards,"Vincent Edward ZoineJuly 9, 1928Brownsville, Brooklyn, New York City, U.S.",m,Kathy Kersh(m. 1965; div. 1965)Linda Foster(m. 1967; div. 1972)Cassandra Edwards (m. 1980; div. 19??)Janet Friedman (m. 1994)
David Eigenberg,"May 17, 1964 (age 54)Manhasset, New York, United States of America",m,Chrysti (Kotik) Eigenberg (m. 2002)
Jesse Eisenberg,"Jesse Adam EisenbergOctober 5, 1983 (age 35)Queens, New York, U.S.",m,Anna Strout (m. 2017)
Anthony Eisley,"Frederick Glendinning EisleyJanuary 19, 1925Philadelphia, Pennsylvania, U.S.",m,Judith Tubbs Eisley(m. 1951; died 1994)
Jack Elam,"William Scott ElamNovember 13, 1920Miami, Arizona, U.S.",m,"Jean L Hodgert(1937–61; her death) 1 daughter, 1 sonMargaret Jennison (1961–2003; his death) 1 daughter"
Dana Elcar,"Ibsen Dana ElcarOctober 10, 1927Ferndale, Michigan, U.S.",m,Katherine Frances Mead (m. 1948–1950)Peggy Romano (m. 1954–1970)Marianne Torrance (m. 1978–1995)
Bodhi Elfman,"Bodhi Pine SaboffJuly 19, 1969 (age 49)Los Angeles, California, U.S.",m,Jenna Elfman (m. 1995)
Héctor Elizondo,"December 22, 1936 (age 82)New York City, U.S.",m,Carolee Campbell (m. 1969)
Robert Ellenstein,"June 18, 1923Newark, New Jersey, U.S.",m,Lois Sylvia Stang (m. 1952–2010) (his death)
Tate Ellington,"James Tate EllingtonApril 17, 1979 (age 39)[1][2][3]Madison, Mississippi, U.S.",m,Chrissy Fiorilli (m. 2012)
Biff Elliot,"Leon ShalekJuly 26, 1923Lynn, Massachusetts, U.S.",m,Betty Dole (m.1948-1974; her death) Connie Elliot (m.1977-2012; his death)
Bob Elliott,"Robert Brackett ElliottMarch 26, 1923Winchester, Massachusetts, U.S.",m,Jane Underwood (m. 1943–1953)Lee Peppers(m. 1954; died 2012)
Chris Elliott,"Christopher Nash ElliottMay 31, 1960 (age 58)New York, New York U.S.",m,Paula Niedert (m. 1986)
Robert Elliott,"Richard Robert ElliottOctober 9, 1879Columbus, Ohio, U.S.",m,Ruth Thorp (1920–1951; his death)
Sam Elliott,"Samuel Pack ElliottAugust 9, 1944 (age 74)Sacramento, California, U.S.",m,Katharine Ross (m. 1984)
Stephen Elliott,"Elliott Pershing StitzelNovember 27, 1918New York City, New York, U.S.",m,Nancy Chase (1947–1960)Alice Hirson (1980–2005; his death)
Wild Bill Elliott,"Gordon NanceOctober 16, 1904Pattonsburg, Missouri, U.S.",m,Helen Josephine Meyer (1927–1961)Dolly Moore (1961–1965)
William Elliott,"William David ElliottJune 4, 1934Baltimore, Maryland, U.S.",m,Dionne Warwick(m. 1966; div. 1967)(m. 1967; div. 1975)
Edward Ellis,"Edward Mayne EllisNovember 12, 1870Coldwater, Michigan, U.S.",m,Josephine Stevens (1917–mid-1920s)
Robert Ellis,"Robert Ellis du ReelJune 27, 1892Brooklyn, New York, United States",m,May Allison (1920–1923)
David Ellison,"January 9, 1983 (age 35)Santa Clara County, California, U.S.",m,Sandra Lynn Modic (m. 2011)
James Ellison,"James Ellison SmithMay 4, 1910Guthrie Center, Iowa, U.S.",m,Gertrude Durkin (1937-1970) (her death) (2 children)Lois Bretherton (1972-1993) (his death)
Ron Ely,"Ronald Pierce ElyJune 21, 1938 (age 80)Hereford, Texas, U.S.",m,Cathy Ely (1959-1961)[1]Valerie Lundeen (1984- present) (three children)[2]
Ethan Embry,"Ethan Philan RandallJune 13, 1978 (age 40)Huntington Beach, California, U.S.",m,Amelinda Smith(m. 1998; div. 2002)Sunny Mabrey(m. 2005; div. 2012)Sunny Mabrey (m. 2015)
Michael Emerson,"September 7, 1954 (age 64)Cedar Rapids, Iowa, U.S.",m,[First wife] (divorced)[2]Carrie Preston (m. 1998)[2]
Gilbert Emery,"Gilbert Emery Bensley PottleJune 11, 1875Naples, New York, U.S.",m,Juliet Wilbour Tompkins (1904 - ?)
John Emery,"May 20, 1905New York City, New York, U.S.",m,Patricia Calvert (m. 1926–1929)[1]Tallulah Bankhead(m. 1937; div. 1941)Tamara Geva(m. 1942; div. 1963)[2]
Robert Emhardt,"Robert Christian EmhardtJuly 24, 1914Indianapolis, Indiana, U.S.",m,Martha Rofheart (Martha Jones) (1943-1950)Silvia Sideli (1954-1994)(his death) (4 children)
Noah Emmerich,"Noah Nicholas EmmerichFebruary 27, 1965 (age 53)New York City, New York, U.S.",m,Melissa Fitzgerald(m. 1998; div. 2003)Mary Regency Boies (m. 2014)
Robert Englund,"Robert Barton EnglundJune 6, 1947 (age 71)Glendale, California, U.S.",m,Elizabeth Gardner(m. 1968; div. 1972)Nancy Booth (m. 1988)
John Enos III,"June 12, 1962 (age 56)Boston, Massachusetts, U.S.",m,Jennie Lee Enos (2006-2012; her death)
Richard Epcar,"February 13, 1944 (age 74)Safford, Arizona, United States",m,Ellyn Stern[1]
Tony Epper,"October 1, 1938Los Angeles, California",m,Donna Epper(m. ?–2012; his death)
Omar Epps,"Omar Hashim EppsJuly 20, 1973 (age 45)Brooklyn, New York, U.S.",m,Keisha Epps (m. 2006)
Richard Erdman,"John Richard ErdmannJune 1, 1925 (age 93)Enid, Oklahoma, USA",m,"Leza Holland (married 1948–1950, divorced)Sharon Randall (married since 1953)"
Leif Erickson,"William Wycliffe AndersonOctober 27, 1911Alameda, California, U.S.",m,Frances Farmer(m. 1936; div. 1942)Margaret Hayes(m. 1942; div. 1942)Ann Diamond (m. 1945)
